name_prov,name_coun,code_coun,code_city,name_city,code_prov,name,id,address,大类,中类,小类,X,Y,X_processed,Y_processed,sub_ID,_timestamp,name_short
浙江省,余杭区,330110,330100,杭州市,330000,阿里巴巴(地铁站),BV11040976,(在建)机场轨道快线,交通设施服务,地铁站,地铁站,120.0156385,30.2823912,120.02,30.28,"(120.02, 30.28)",2021/7/6,阿里巴
浙江省,滨江区,330108,330100,杭州市,330000,奥体中心地铁站H1口,BX10032093,6号线,交通设施服务,地铁站,出入口,120.2272638,30.22432611,120.23,30.22,"(120.23, 30.22)",2021/7/6,奥体中
浙江省,临安区,330112,330100,杭州市,330000,八百里地铁站B口,BX10028987,16号线,交通设施服务,地铁站,出入口,119.7710614,30.26381027,119.77,30.26,"(119.77, 30.26)",2021/7/6,八百里
浙江省,余杭区,330110,330100,杭州市,330000,白洋(地铁站),BV10971059,2号线,交通设施服务,地铁站,地铁站,120.0680818,30.35342957,120.07,30.35,"(120.07, 30.35)",2021/7/6,白洋(
浙江省,拱墅区,330105,330100,杭州市,330000,宝善桥地铁站出入口,BX10029002,5号线,交通设施服务,地铁站,出入口,120.1752543,30.27340111,120.18,30.27,"(120.18, 30.27)",2021/7/6,宝善桥
浙江省,拱墅区,330105,330100,杭州市,330000,北大桥(地铁站),BV11211362,(在建)10号线一期,交通设施服务,地铁站,地铁站,120.1252575,30.30547722,120.13,30.31,"(120.13, 30.31)",2021/7/6,北大桥
浙江省,滨江区,330108,330100,杭州市,330000,滨和路地铁站C口,BX10013626,1号线,交通设施服务,地铁站,出入口,120.2128925,30.20144137,120.21,30.2,"(120.21, 30.2)",2021/7/6,滨和路
浙江省,滨江区,330108,330100,杭州市,330000,滨康路地铁站B口,BX10013529,1号线,交通设施服务,地铁站,出入口,120.2261471,30.18690131,120.23,30.19,"(120.23, 30.19)",2021/7/6,滨康路
浙江省,萧山区,330109,330100,杭州市,330000,博奥路地铁站D口,BX10029020,5号线,交通设施服务,地铁站,出入口,120.2404966,30.18445376,120.24,30.18,"(120.24, 30.18)",2021/7/6,博奥路
浙江省,萧山区,330109,330100,杭州市,330000,博览中心地铁站A1口,BX10031696,6号线,交通设施服务,地铁站,出入口,120.2330081,30.23462765,120.23,30.23,"(120.23, 30.23)",2021/7/6,博览中
浙江省,钱塘区,330114,330100,杭州市,330000,仓北村地铁站C口,BX10033016,8号线,交通设施服务,地铁站,出入口,120.5023488,30.29597145,120.5,30.3,"(120.5, 30.3)",2021/7/6,仓北村
浙江省,萧山区,330109,330100,杭州市,330000,曹家桥(地铁站),BV10338893,2号线,交通设施服务,地铁站,地铁站,120.2634088,30.13697842,120.26,30.14,"(120.26, 30.14)",2021/7/6,曹家桥
浙江省,萧山区,330109,330100,杭州市,330000,朝阳(地铁站),BV10338898,2号线,交通设施服务,地铁站,地铁站,120.2637708,30.12467343,120.26,30.12,"(120.26, 30.12)",2021/7/6,朝阳(
浙江省,拱墅区,330105,330100,杭州市,330000,潮王路(地铁站),BV11009907,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.1545322,30.29151464,120.15,30.29,"(120.15, 30.29)",2021/7/6,潮王路
浙江省,滨江区,330108,330100,杭州市,330000,诚业路地铁站A口,BX10031691,6号线,交通设施服务,地铁站,出入口,120.1661492,30.18921872,120.17,30.19,"(120.17, 30.19)",2021/7/6,诚业路
浙江省,上城区,330102,330100,杭州市,330000,城星路地铁站D口,BX10023621,4号线,交通设施服务,地铁站,出入口,120.2024326,30.24094752,120.2,30.24,"(120.2, 30.24)",2021/7/6,城星路
浙江省,上城区,330102,330100,杭州市,330000,城站(地铁站),BV10187398,1号线;5号线,交通设施服务,地铁站,地铁站,120.1761542,30.24694603,120.18,30.25,"(120.18, 30.25)",2021/7/6,城站(
浙江省,西湖区,330106,330100,杭州市,330000,池华街(地铁站),BV11062308,(在建)4号线二期,交通设施服务,地铁站,地铁站,120.0649443,30.33098869,120.06,30.33,"(120.06, 30.33)",2021/7/6,池华街
浙江省,上城区,330102,330100,杭州市,330000,池塘庙·新麦桥(地铁站),BV11430102,(在建)机场轨道快线,交通设施服务,地铁站,地铁站,120.1941797,30.29999151,120.19,30.3,"(120.19, 30.3)",2021/7/6,池塘庙
浙江省,余杭区,330110,330100,杭州市,330000,储运路(地铁站),BV11062306,(在建)4号线二期,交通设施服务,地铁站,地铁站,120.1240836,30.35603578,120.12,30.36,"(120.12, 30.36)",2021/7/6,储运路
浙江省,余杭区,330110,330100,杭州市,330000,创景路地铁站A2口,BX10028924,5号线,交通设施服务,地铁站,出入口,119.9948355,30.28217439,119.99,30.28,"(119.99, 30.28)",2021/7/6,创景路
浙江省,余杭区,330110,330100,杭州市,330000,创明路(地铁站),BV11009897,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.0014418,30.26443599,120,30.26,"(120, 30.26)",2021/7/6,创明路
浙江省,西湖区,330106,330100,杭州市,330000,翠柏路(地铁站),BV11211368,(在建)10号线一期,交通设施服务,地铁站,地铁站,120.1240799,30.29334519,120.12,30.29,"(120.12, 30.29)",2021/7/6,翠柏路
浙江省,拱墅区,330105,330100,杭州市,330000,打铁关地铁站B口,BX10013531,1号线,交通设施服务,地铁站,出入口,120.1716855,30.28814498,120.17,30.29,"(120.17, 30.29)",2021/7/6,打铁关
浙江省,拱墅区,330105,330100,杭州市,330000,大关(地铁站),BV11009911,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.1439455,30.309899,120.14,30.31,"(120.14, 30.31)",2021/7/6,大关(
浙江省,拱墅区,330105,330100,杭州市,330000,大运河地铁站B口,BX10027029,5号线,交通设施服务,地铁站,出入口,120.126076,30.32175419,120.13,30.32,"(120.13, 30.32)",2021/7/6,大运河
浙江省,上城区,330102,330100,杭州市,330000,丁桥(地铁站),BV11009906,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.2290736,30.35791768,120.23,30.36,"(120.23, 30.36)",2021/7/6,丁桥(
浙江省,上城区,330102,330100,杭州市,330000,定安路地铁站A口,BX10013553,1号线,交通设施服务,地铁站,出入口,120.164045,30.24862922,120.16,30.25,"(120.16, 30.25)",2021/7/6,定安路
浙江省,拱墅区,330105,330100,杭州市,330000,独城生态公园(地铁站),BV11507161,(在建)4号线二期,交通设施服务,地铁站,地铁站,120.1528958,30.35947851,120.15,30.36,"(120.15, 30.36)",2021/7/6,独城生
浙江省,余杭区,330110,330100,杭州市,330000,杜甫村地铁站A口,BX10024516,2号线,交通设施服务,地铁站,出入口,120.0524098,30.3616443,120.05,30.36,"(120.05, 30.36)",2021/7/6,杜甫村
浙江省,拱墅区,330105,330100,杭州市,330000,渡驾桥(地铁站),BV11211363,(在建)10号线一期,交通设施服务,地铁站,地铁站,120.1097153,30.32729862,120.11,30.33,"(120.11, 30.33)",2021/7/6,渡驾桥
浙江省,余杭区,330110,330100,杭州市,330000,墩祥街地铁站B口,BX10024512,2号线,交通设施服务,地铁站,出入口,120.0819805,30.33407501,120.08,30.33,"(120.08, 30.33)",2021/7/6,墩祥街
浙江省,萧山区,330109,330100,杭州市,330000,飞虹路地铁站C口,BX10013710,2号线,交通设施服务,地铁站,出入口,120.2580726,30.23351837,120.26,30.23,"(120.26, 30.23)",2021/7/6,飞虹路
浙江省,萧山区,330109,330100,杭州市,330000,丰北(地铁站),BV10743526,(在建)6号线二期,交通设施服务,地铁站,地铁站,120.2429865,30.24958725,120.24,30.25,"(120.24, 30.25)",2021/7/6,丰北(
浙江省,西湖区,330106,330100,杭州市,330000,丰潭路地铁站B口,BX10024509,2号线,交通设施服务,地铁站,出入口,120.103784,30.28437142,120.1,30.28,"(120.1, 30.28)",2021/7/6,丰潭路
浙江省,西湖区,330106,330100,杭州市,330000,枫桦西路(地铁站),BV10743531,6号线,交通设施服务,地铁站,地铁站,120.0937004,30.15747806,120.09,30.16,"(120.09, 30.16)",2021/7/6,枫桦西
浙江省,钱塘区,330114,330100,杭州市,330000,冯娄村地铁站C口,BX10033006,8号线,交通设施服务,地铁站,出入口,120.5150624,30.29679851,120.52,30.3,"(120.52, 30.3)",2021/7/6,冯娄村
浙江省,拱墅区,330105,330100,杭州市,330000,凤起路地铁站C3口,BX10013593,1号线,交通设施服务,地铁站,出入口,120.1593187,30.26298422,120.16,30.26,"(120.16, 30.26)",2021/7/6,凤起路
浙江省,余杭区,330110,330100,杭州市,330000,凤新路地铁站B口,BX10028898,16号线,交通设施服务,地铁站,出入口,119.9636255,30.26237888,119.96,30.26,"(119.96, 30.26)",2021/7/6,凤新路
浙江省,上城区,330102,330100,杭州市,330000,复兴路地铁站C口,BX10024539,4号线,交通设施服务,地铁站,出入口,120.1596178,30.21280933,120.16,30.21,"(120.16, 30.21)",2021/7/6,复兴路
浙江省,富阳区,330111,330100,杭州市,330000,富阳客运中心地铁站A口,BX10031254,6号线,交通设施服务,地铁站,出入口,119.9324546,30.11417838,119.93,30.11,"(119.93, 30.11)",2021/7/6,富阳客
浙江省,萧山区,330109,330100,杭州市,330000,港城大道(地铁站),BV11472645,1号线,交通设施服务,地铁站,地铁站,120.4208643,30.2729929,120.42,30.27,"(120.42, 30.27)",2021/7/6,港城大
浙江省,拱墅区,330105,330100,杭州市,330000,皋亭坝(地铁站),BV11507163,(在建)4号线二期,交通设施服务,地铁站,地铁站,120.1677119,30.33320999,120.17,30.33,"(120.17, 30.33)",2021/7/6,皋亭坝
浙江省,余杭区,330110,330100,杭州市,330000,高教路(地铁站),BV11009901,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.0148615,30.2453187,120.01,30.25,"(120.01, 30.25)",2021/7/6,高教路
浙江省,富阳区,330111,330100,杭州市,330000,高桥(地铁站),BV10844853,6号线,交通设施服务,地铁站,地铁站,119.9268843,30.09750966,119.93,30.1,"(119.93, 30.1)",2021/7/6,高桥(
浙江省,钱塘区,330114,330100,杭州市,330000,高沙路地铁站D1口,BX10013622,1号线,交通设施服务,地铁站,出入口,120.3313807,30.31147288,120.33,30.31,"(120.33, 30.31)",2021/7/6,高沙路
浙江省,余杭区,330110,330100,杭州市,330000,葛巷(地铁站),BV11197164,5号线,交通设施服务,地铁站,地铁站,119.9941401,30.27281442,119.99,30.27,"(119.99, 30.27)",2021/7/6,葛巷(
浙江省,钱塘区,330114,330100,杭州市,330000,工商大学云滨地铁站D口,BX10032775,8号线,交通设施服务,地铁站,出入口,120.3895729,30.31295108,120.39,30.31,"(120.39, 30.31)",2021/7/6,工商大
浙江省,富阳区,330111,330100,杭州市,330000,公望街地铁站A口,BX10031258,6号线,交通设施服务,地铁站,出入口,119.929213,30.06877476,119.93,30.07,"(119.93, 30.07)",2021/7/6,公望街
浙江省,拱墅区,330105,330100,杭州市,330000,拱宸桥东地铁站C口,BX10027022,5号线,交通设施服务,地铁站,出入口,120.1423864,30.3188133,120.14,30.32,"(120.14, 30.32)",2021/7/6,拱宸桥
浙江省,上城区,330102,330100,杭州市,330000,枸桔弄(地铁站),BV11027463,(在建)6号线二期,交通设施服务,地铁站,地铁站,120.2017527,30.30380864,120.2,30.3,"(120.2, 30.3)",2021/7/6,枸桔弄
浙江省,萧山区,330109,330100,杭州市,330000,姑娘桥地铁站B口,BX10029045,1号线(柯桥段);5号线,交通设施服务,地铁站,出入口,120.3255617,30.17857128,120.33,30.18,"(120.33, 30.18)",2021/7/6,姑娘桥
浙江省,西湖区,330106,330100,杭州市,330000,古翠路地铁站B口,BX10023067,2号线,交通设施服务,地铁站,出入口,120.1127,30.28462388,120.11,30.28,"(120.11, 30.28)",2021/7/6,古翠路
浙江省,西湖区,330106,330100,杭州市,330000,古荡(地铁站),BV11009904,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.1182675,30.27285198,120.12,30.27,"(120.12, 30.27)",2021/7/6,古荡(
浙江省,西湖区,330106,330100,杭州市,330000,古荡新村(地铁站),BV11009898,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.1078339,30.27298765,120.11,30.27,"(120.11, 30.27)",2021/7/6,古荡新
浙江省,上城区,330102,330100,杭州市,330000,观音塘(地铁站),BV11483730,(在建)7号线一期江北段;(在建)9号线一期南段,交通设施服务,地铁站,地铁站,120.1960427,30.24974128,120.2,30.25,"(120.2, 30.25)",2021/7/6,观音塘
浙江省,富阳区,330111,330100,杭州市,330000,桂花西路地铁站E口,BX10031265,6号线,交通设施服务,地铁站,出入口,119.9304845,30.05042606,119.93,30.05,"(119.93, 30.05)",2021/7/6,桂花西
浙江省,萧山区,330109,330100,杭州市,330000,杭发厂地铁站C1口,BX10013708,2号线,交通设施服务,地铁站,出入口,120.2630819,30.1727936,120.26,30.17,"(120.26, 30.17)",2021/7/6,杭发厂
浙江省,拱墅区,330105,330100,杭州市,330000,杭汽轮(地铁站),BV11009889,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.1836825,30.3384757,120.18,30.34,"(120.18, 30.34)",2021/7/6,杭汽轮
浙江省,余杭区,330110,330100,杭州市,330000,杭师大仓前地铁站D口,BX10027003,5号线,交通设施服务,地铁站,出入口,120.0133304,30.29095198,120.01,30.29,"(120.01, 30.29)",2021/7/6,杭师大
浙江省,余杭区,330110,330100,杭州市,330000,杭行路(地铁站),BV11062312,(在建)10号线一期;(在建)4号线二期,交通设施服务,地铁站,地铁站,120.1097279,30.35590339,120.11,30.36,"(120.11, 30.36)",2021/7/6,杭行路
浙江省,拱墅区,330105,330100,杭州市,330000,杭氧(地铁站),BV11197162,5号线,交通设施服务,地铁站,地铁站,120.1743186,30.29670597,120.17,30.3,"(120.17, 30.3)",2021/7/6,杭氧(
浙江省,萧山区,330109,330100,杭州市,330000,杭州大会展中心地铁站D口,BX10031394,1号线,交通设施服务,地铁站,出入口,120.4081946,30.27303041,120.41,30.27,"(120.41, 30.27)",2021/7/6,杭州大
浙江省,余杭区,330110,330100,杭州市,330000,好运街(地铁站),BV11062307,(在建)4号线二期,交通设施服务,地铁站,地铁站,120.0900381,30.35045491,120.09,30.35,"(120.09, 30.35)",2021/7/6,好运街
浙江省,萧山区,330109,330100,杭州市,330000,合欢路地铁站A口,BX10031650,7号线,交通设施服务,地铁站,出入口,120.33934,30.20062141,120.34,30.2,"(120.34, 30.2)",2021/7/6,合欢路
浙江省,拱墅区,330105,330100,杭州市,330000,和睦(地铁站),BV10780768,(在建)10号线一期;5号线,交通设施服务,地铁站,地铁站,120.1145822,30.31081948,120.11,30.31,"(120.11, 30.31)",2021/7/6,和睦(
浙江省,钱塘区,330114,330100,杭州市,330000,河庄路(地铁站),BV11024562,,交通设施服务,地铁站,地铁站,120.4524709,30.30105912,120.45,30.3,"(120.45, 30.3)",2021/7/6,河庄路
浙江省,临平区,330113,330100,杭州市,330000,荷禹路(地铁站),BV10951040,,交通设施服务,地铁站,地铁站,120.279712,30.43728588,120.28,30.44,"(120.28, 30.44)",2021/7/6,荷禹路
浙江省,上城区,330102,330100,杭州市,330000,红普南路(地铁站),BV10951044,(在建)9号线一期南段,交通设施服务,地铁站,地铁站,120.2586266,30.29530861,120.26,30.3,"(120.26, 30.3)",2021/7/6,红普南
浙江省,余杭区,330110,330100,杭州市,330000,洪园(地铁站),BV11009893,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.0426339,30.24990107,120.04,30.25,"(120.04, 30.25)",2021/7/6,洪园(
浙江省,上城区,330102,330100,杭州市,330000,候潮门地铁站A口,BX10029005,5号线,交通设施服务,地铁站,出入口,120.1685571,30.22984905,120.17,30.23,"(120.17, 30.23)",2021/7/6,候潮门
浙江省,富阳区,330111,330100,杭州市,330000,虎啸杏地铁站B口,BX10031250,6号线,交通设施服务,地铁站,出入口,119.9653614,30.13339273,119.97,30.13,"(119.97, 30.13)",2021/7/6,虎啸杏
浙江省,西湖区,330106,330100,杭州市,330000,花坞(地铁站),BV11009908,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.0719522,30.26310748,120.07,30.26,"(120.07, 30.26)",2021/7/6,花坞(
浙江省,拱墅区,330105,330100,杭州市,330000,花园岗(地铁站),BV11211366,(在建)10号线一期,交通设施服务,地铁站,地铁站,120.1067883,30.31957884,120.11,30.32,"(120.11, 30.32)",2021/7/6,花园岗
浙江省,拱墅区,330105,330100,杭州市,330000,华丰路(地铁站),BV11009909,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.1980863,30.34247206,120.2,30.34,"(120.2, 30.34)",2021/7/6,华丰路
浙江省,上城区,330102,330100,杭州市,330000,华鹤(地铁站),BV11009913,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.2333441,30.3732713,120.23,30.37,"(120.23, 30.37)",2021/7/6,华鹤(
浙江省,拱墅区,330105,330100,杭州市,330000,华中南路(地铁站),BV11062311,(在建)4号线二期,交通设施服务,地铁站,地铁站,120.19705,30.32629577,120.2,30.33,"(120.2, 30.33)",2021/7/6,华中南
浙江省,西湖区,330106,330100,杭州市,330000,黄龙洞(地铁站),BV11009891,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.1364569,30.26796049,120.14,30.27,"(120.14, 30.27)",2021/7/6,黄龙洞
浙江省,西湖区,330106,330100,杭州市,330000,黄龙体育中心(地铁站),BV11511840,,交通设施服务,地铁站,地铁站,120.124145,30.27039458,120.12,30.27,"(120.12, 30.27)",2021/7/6,黄龙体
浙江省,上城区,330102,330100,杭州市,330000,火车东站地铁站D口,BX10013619,1号线;4号线,交通设施服务,地铁站,出入口,120.2081757,30.29334455,120.21,30.29,"(120.21, 30.29)",2021/7/6,火车东
浙江省,萧山区,330109,330100,杭州市,330000,火车南站地铁站出入口,BX10032888,5号线,交通设施服务,地铁站,出入口,120.2917469,30.17469211,120.29,30.17,"(120.29, 30.17)",2021/7/6,火车南
浙江省,余杭区,330110,330100,杭州市,330000,火车西站(地铁站),BV11040977,(在建)机场轨道快线,交通设施服务,地铁站,地铁站,119.9812931,30.29663371,119.98,30.3,"(119.98, 30.3)",2021/7/6,火车西
浙江省,上城区,330102,330100,杭州市,330000,笕桥老街(地铁站),BV11507165,(在建)4号线二期,交通设施服务,地铁站,地铁站,120.2164716,30.32593814,120.22,30.33,"(120.22, 30.33)",2021/7/6,笕桥老
