name_prov,name_coun,code_coun,code_city,name_city,code_prov,name,id,address,大类,中类,小类,X,Y,X_processed,Y_processed,sub_ID,_timestamp,name_short
浙江省,上城区,330102,330100,杭州市,330000,水澄桥地铁站B口,BX10024554,4号线,交通设施服务,地铁站,出入口,120.1464562,30.20617405,120.15,30.21,"(120.15, 30.21)",2021/7/6,水澄桥
浙江省,上城区,330102,330100,杭州市,330000,昙花庵路(地铁站),BV11043949,(在建)6号线二期,交通设施服务,地铁站,地铁站,120.2183402,30.27722963,120.22,30.28,"(120.22, 30.28)",2021/7/6,昙花庵
浙江省,钱塘区,330114,330100,杭州市,330000,塘新线地铁站D口,BX10031683,7号线,交通设施服务,地铁站,出入口,120.4859946,30.28586967,120.49,30.29,"(120.49, 30.29)",2021/7/6,塘新线
浙江省,上城区,330102,330100,杭州市,330000,桃花湖公园(地铁站),BV11009896,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.2175744,30.35403513,120.22,30.35,"(120.22, 30.35)",2021/7/6,桃花湖
浙江省,拱墅区,330105,330100,杭州市,330000,桃源街(地铁站),BV11062310,(在建)4号线二期,交通设施服务,地铁站,地铁站,120.1766144,30.34509889,120.18,30.35,"(120.18, 30.35)",2021/7/6,桃源街
浙江省,临平区,330113,330100,杭州市,330000,天都城(地铁站),BV11009890,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.242339,30.38377088,120.24,30.38,"(120.24, 30.38)",2021/7/6,天都城
浙江省,萧山区,330109,330100,杭州市,330000,通惠中路地铁站C口,BX10029039,5号线,交通设施服务,地铁站,出入口,120.2797999,30.18256832,120.28,30.18,"(120.28, 30.18)",2021/7/6,通惠中
浙江省,拱墅区,330105,330100,杭州市,330000,同协路(地铁站),BV11009892,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.2073425,30.34537173,120.21,30.35,"(120.21, 30.35)",2021/7/6,同协路
浙江省,上城区,330102,330100,杭州市,330000,万安桥地铁站E口,BX10029127,5号线,交通设施服务,地铁站,出入口,120.175993,30.25510409,120.18,30.26,"(120.18, 30.26)",2021/7/6,万安桥
浙江省,滨江区,330108,330100,杭州市,330000,伟业路地铁站C口,BX10031718,6号线,交通设施服务,地铁站,出入口,120.1542584,30.18436685,120.15,30.18,"(120.15, 30.18)",2021/7/6,伟业路
浙江省,钱塘区,330114,330100,杭州市,330000,文海南路地铁站B口,BX10032772,8号线,交通设施服务,地铁站,出入口,120.3706347,30.31346979,120.37,30.31,"(120.37, 30.31)",2021/7/6,文海南
浙江省,西湖区,330106,330100,杭州市,330000,文三路(地铁站),BV11040973,(在建)10号线一期;(在建)机场轨道快线,交通设施服务,地铁站,地铁站,120.1251886,30.279091,120.13,30.28,"(120.13, 30.28)",2021/7/6,文三路
浙江省,西湖区,330106,330100,杭州市,330000,文新(地铁站),BV10971062,2号线,交通设施服务,地铁站,地铁站,120.0933807,30.29151939,120.09,30.29,"(120.09, 30.29)",2021/7/6,文新(
浙江省,余杭区,330110,330100,杭州市,330000,文一西路(地铁站),BV11009894,(在建)3号线一期,交通设施服务,地铁站,地铁站,119.9761127,30.276264,119.98,30.28,"(119.98, 30.28)",2021/7/6,文一西
浙江省,钱塘区,330114,330100,杭州市,330000,文泽路地铁站C口,BX10013560,1号线,交通设施服务,地铁站,出入口,120.3431892,30.31198112,120.34,30.31,"(120.34, 30.31)",2021/7/6,文泽路
浙江省,临平区,330113,330100,杭州市,330000,翁梅(地铁站),BV10187392,(在建)9号线;1号线,交通设施服务,地铁站,地铁站,120.2905134,30.36723637,120.29,30.37,"(120.29, 30.37)",2021/7/6,翁梅(
浙江省,拱墅区,330105,330100,杭州市,330000,吴家角港(地铁站),BV11507166,(在建)4号线二期,交通设施服务,地铁站,地铁站,120.1646431,30.35328722,120.16,30.35,"(120.16, 30.35)",2021/7/6,吴家角
浙江省,上城区,330102,330100,杭州市,330000,吴山广场(地铁站),BV11483731,(在建)7号线一期江北段,交通设施服务,地铁站,地铁站,120.1589835,30.24236425,120.16,30.24,"(120.16, 30.24)",2021/7/6,吴山广
浙江省,上城区,330102,330100,杭州市,330000,五堡(地铁站),BV10952980,(在建)9号线一期南段,交通设施服务,地铁站,地铁站,120.2463952,30.286049,120.25,30.29,"(120.25, 30.29)",2021/7/6,五堡(
浙江省,余杭区,330110,330100,杭州市,330000,五常(地铁站),BV10780765,5号线,交通设施服务,地铁站,地铁站,120.0403675,30.29862141,120.04,30.3,"(120.04, 30.3)",2021/7/6,五常(
浙江省,临平区,330113,330100,杭州市,330000,五洲路地铁站出入口,BX10033136,(在建)9号线一期北段,交通设施服务,地铁站,出入口,120.2737816,30.44762406,120.27,30.45,"(120.27, 30.45)",2021/7/6,五洲路
浙江省,拱墅区,330105,330100,杭州市,330000,武林广场地铁站B口,BX10013634,1号线,交通设施服务,地铁站,出入口,120.159077,30.27545763,120.16,30.28,"(120.16, 30.28)",2021/7/6,武林广
浙江省,西湖区,330106,330100,杭州市,330000,武林门地铁站C口,BX10023080,2号线,交通设施服务,地铁站,出入口,120.1507891,30.27082099,120.15,30.27,"(120.15, 30.27)",2021/7/6,武林门
浙江省,上城区,330102,330100,杭州市,330000,婺江路地铁站E1口,BX10013564,1号线,交通设施服务,地铁站,出入口,120.1874975,30.23855301,120.19,30.24,"(120.19, 30.24)",2021/7/6,婺江路
浙江省,拱墅区,330105,330100,杭州市,330000,西湖文化广场地铁站D口,BX10020611,1号线,交通设施服务,地铁站,出入口,120.1614836,30.28146952,120.16,30.28,"(120.16, 30.28)",2021/7/6,西湖文
浙江省,滨江区,330108,330100,杭州市,330000,西浦路(地铁站),BV10743536,6号线,交通设施服务,地铁站,地铁站,120.1325893,30.1709307,120.13,30.17,"(120.13, 30.17)",2021/7/6,西浦路
浙江省,拱墅区,330105,330100,杭州市,330000,西文街地铁站B口,BX10029009,5号线,交通设施服务,地铁站,出入口,120.1643511,30.31853665,120.16,30.32,"(120.16, 30.32)",2021/7/6,西文街
浙江省,西湖区,330106,330100,杭州市,330000,西溪湿地南(地铁站),BV11535937,(在建)3号线一期;(在建)3号线支线,交通设施服务,地铁站,地铁站,120.0541,30.25490032,120.05,30.25,"(120.05, 30.25)",2021/7/6,西溪湿
浙江省,滨江区,330108,330100,杭州市,330000,西兴(地铁站),BV10180859,1号线,交通设施服务,地铁站,地铁站,120.2159197,30.18973822,120.22,30.19,"(120.22, 30.19)",2021/7/6,西兴(
浙江省,西湖区,330106,330100,杭州市,330000,虾龙圩地铁站C口,BX10024505,2号线,交通设施服务,地铁站,出入口,120.0913964,30.31105523,120.09,30.31,"(120.09, 30.31)",2021/7/6,虾龙圩
浙江省,西湖区,330106,330100,杭州市,330000,霞鸣街地铁站D口,BX10031694,6号线,交通设施服务,地铁站,出入口,120.0688873,30.14455792,120.07,30.14,"(120.07, 30.14)",2021/7/6,霞鸣街
浙江省,西湖区,330106,330100,杭州市,330000,下宁桥地铁站B口,BX10029336,2号线,交通设施服务,地铁站,出入口,120.1339821,30.28534113,120.13,30.29,"(120.13, 30.29)",2021/7/6,下宁桥
浙江省,钱塘区,330114,330100,杭州市,330000,下沙江滨地铁站E口,BX10019797,1号线,交通设施服务,地铁站,出入口,120.377921,30.28970263,120.38,30.29,"(120.38, 30.29)",2021/7/6,下沙江
浙江省,钱塘区,330114,330100,杭州市,330000,下沙西地铁站C口,BX10013540,1号线,交通设施服务,地铁站,出入口,120.3071134,30.31211768,120.31,30.31,"(120.31, 30.31)",2021/7/6,下沙西
浙江省,拱墅区,330105,330100,杭州市,330000,香积寺路地铁站D口,BX10029001,5号线,交通设施服务,地铁站,出入口,120.1716917,30.30999951,120.17,30.31,"(120.17, 30.31)",2021/7/6,香积寺
浙江省,萧山区,330109,330100,杭州市,330000,湘湖(地铁站),BV10187404,1号线,交通设施服务,地铁站,地铁站,120.2299072,30.17004035,120.23,30.17,"(120.23, 30.17)",2021/7/6,湘湖(
浙江省,拱墅区,330105,330100,杭州市,330000,祥园路(地铁站),BV11211360,(在建)10号线一期,交通设施服务,地铁站,地铁站,120.1117848,30.33874148,120.11,30.34,"(120.11, 30.34)",2021/7/6,祥园路
浙江省,萧山区,330109,330100,杭州市,330000,向阳路(地铁站),BV11472646,1号线,交通设施服务,地铁站,地铁站,120.4380255,30.26263084,120.44,30.26,"(120.44, 30.26)",2021/7/6,向阳路
浙江省,萧山区,330109,330100,杭州市,330000,萧山高教园(地铁站),BV11040971,(在建)机场轨道快线,交通设施服务,地铁站,地铁站,120.2971762,30.24243977,120.3,30.24,"(120.3, 30.24)",2021/7/6,萧山高
浙江省,萧山区,330109,330100,杭州市,330000,萧山国际机场地铁站A口,BX10031411,1号线;7号线,交通设施服务,地铁站,出入口,120.4303294,30.23895142,120.43,30.24,"(120.43, 30.24)",2021/7/6,萧山国
浙江省,萧山区,330109,330100,杭州市,330000,萧山科技城(地铁站),BV11040972,(在建)机场轨道快线,交通设施服务,地铁站,地铁站,120.3328433,30.22966377,120.33,30.23,"(120.33, 30.23)",2021/7/6,萧山科
浙江省,西湖区,330106,330100,杭州市,330000,小和山(地铁站),BV11014690,(在建)3号线支线,交通设施服务,地铁站,地铁站,120.0059997,30.20912915,120.01,30.21,"(120.01, 30.21)",2021/7/6,小和山
浙江省,上城区,330102,330100,杭州市,330000,新风(地铁站),BV10420755,4号线,交通设施服务,地铁站,地铁站,120.2035352,30.28966475,120.2,30.29,"(120.2, 30.29)",2021/7/6,新风(
浙江省,萧山区,330109,330100,杭州市,330000,新港(地铁站),BV11348354,7号线,交通设施服务,地铁站,地铁站,120.4038337,30.22150979,120.4,30.22,"(120.4, 30.22)",2021/7/6,新港(
浙江省,萧山区,330109,330100,杭州市,330000,新汉路地铁站D口,BX10031681,7号线,交通设施服务,地铁站,出入口,120.3028021,30.20506853,120.3,30.21,"(120.3, 30.21)",2021/7/6,新汉路
浙江省,萧山区,330109,330100,杭州市,330000,新街(地铁站),BV11024548,7号线,交通设施服务,地铁站,地铁站,120.3263885,30.20172666,120.33,30.2,"(120.33, 30.2)",2021/7/6,新街(
浙江省,上城区,330102,330100,杭州市,330000,新塘(地铁站),BV10420750,4号线,交通设施服务,地铁站,地铁站,120.2028405,30.2785919,120.2,30.28,"(120.2, 30.28)",2021/7/6,新塘(
浙江省,拱墅区,330105,330100,杭州市,330000,新天地街(地铁站),BV11507167,(在建)3号线一期;(在建)4号线二期,交通设施服务,地铁站,地铁站,120.1754337,30.32392271,120.18,30.32,"(120.18, 30.32)",2021/7/6,新天地
浙江省,钱塘区,330114,330100,杭州市,330000,新湾路地铁站A口,BX10033007,8号线,交通设施服务,地铁站,出入口,120.536912,30.29754056,120.54,30.3,"(120.54, 30.3)",2021/7/6,新湾路
浙江省,上城区,330102,330100,杭州市,330000,新业路(地铁站),BV11507195,(在建)9号线一期南段,交通设施服务,地铁站,地铁站,120.2049196,30.25213614,120.2,30.25,"(120.2, 30.25)",2021/7/6,新业路
浙江省,钱塘区,330114,330100,杭州市,330000,新镇路地铁站C口,BX10031657,7号线,交通设施服务,地铁站,出入口,120.4794409,30.25985894,120.48,30.26,"(120.48, 30.26)",2021/7/6,新镇路
浙江省,滨江区,330108,330100,杭州市,330000,星民(地铁站),BV10743539,6号线,交通设施服务,地铁站,地铁站,120.2194203,30.21540338,120.22,30.22,"(120.22, 30.22)",2021/7/6,星民(
浙江省,临平区,330113,330100,杭州市,330000,星桥路(地铁站),BV11009905,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.2577676,30.39140158,120.26,30.39,"(120.26, 30.39)",2021/7/6,星桥路
浙江省,萧山区,330109,330100,杭州市,330000,兴议(地铁站),BV11024547,7号线,交通设施服务,地铁站,地铁站,120.234026,30.21465235,120.23,30.21,"(120.23, 30.21)",2021/7/6,兴议(
浙江省,西湖区,330106,330100,杭州市,330000,学院路地铁站B口,BX10023070,2号线,交通设施服务,地铁站,出入口,120.1241518,30.28521114,120.12,30.29,"(120.12, 30.29)",2021/7/6,学院路
浙江省,萧山区,330109,330100,杭州市,330000,衙前(地铁站),BV11472861,1号线(柯桥段),交通设施服务,地铁站,地铁站,120.3554128,30.16549376,120.36,30.17,"(120.36, 30.17)",2021/7/6,衙前(
浙江省,萧山区,330109,330100,杭州市,330000,亚运村(地铁站),BV11043950,(在建)6号线二期,交通设施服务,地铁站,地铁站,120.2406298,30.25722933,120.24,30.26,"(120.24, 30.26)",2021/7/6,亚运村
浙江省,富阳区,330111,330100,杭州市,330000,阳陂湖(地铁站),BV10844851,6号线,交通设施服务,地铁站,地铁站,119.9275969,30.08435785,119.93,30.08,"(119.93, 30.08)",2021/7/6,阳陂湖
浙江省,滨江区,330108,330100,杭州市,330000,杨家墩(地铁站),BV10965639,4号线,交通设施服务,地铁站,地铁站,120.1441568,30.17014471,120.14,30.17,"(120.14, 30.17)",2021/7/6,杨家墩
浙江省,富阳区,330111,330100,杭州市,330000,野生动物园东地铁站A口,BX10031687,6号线,交通设施服务,地铁站,出入口,119.997355,30.14963466,120,30.15,"(120, 30.15)",2021/7/6,野生动
浙江省,钱塘区,330114,330100,杭州市,330000,义蓬(地铁站),BV11024556,7号线,交通设施服务,地铁站,地铁站,120.4828364,30.27629033,120.48,30.28,"(120.48, 30.28)",2021/7/6,义蓬(
浙江省,余杭区,330110,330100,杭州市,330000,逸盛路(地铁站),BV11211367,(在建)10号线一期,交通设施服务,地铁站,地铁站,120.1087361,30.38077047,120.11,30.38,"(120.11, 30.38)",2021/7/6,逸盛路
浙江省,西湖区,330106,330100,杭州市,330000,音乐学院(地铁站),BV10844854,6号线,交通设施服务,地铁站,地铁站,120.0526325,30.15005734,120.05,30.15,"(120.05, 30.15)",2021/7/6,音乐学
浙江省,富阳区,330111,330100,杭州市,330000,银湖(地铁站),BV10844845,6号线,交通设施服务,地铁站,地铁站,119.9839643,30.14212841,119.98,30.14,"(119.98, 30.14)",2021/7/6,银湖(
浙江省,萧山区,330109,330100,杭州市,330000,盈丰路地铁站B口,BX10013663,2号线,交通设施服务,地铁站,出入口,120.2472286,30.23935203,120.25,30.24,"(120.25, 30.24)",2021/7/6,盈丰路
浙江省,萧山区,330109,330100,杭州市,330000,盈中(地铁站),BV11024549,7号线,交通设施服务,地铁站,地铁站,120.35811,30.20001833,120.36,30.2,"(120.36, 30.2)",2021/7/6,盈中(
浙江省,余杭区,330110,330100,杭州市,330000,永福(地铁站),BV10780769,5号线,交通设施服务,地铁站,地铁站,120.0223049,30.29395224,120.02,30.29,"(120.02, 30.29)",2021/7/6,永福(
浙江省,萧山区,330109,330100,杭州市,330000,永盛路地铁站A口,BX10031644,7号线,交通设施服务,地铁站,出入口,120.4684091,30.23924365,120.47,30.24,"(120.47, 30.24)",2021/7/6,永盛路
浙江省,上城区,330102,330100,杭州市,330000,甬江路地铁站C5口,BX10028792,4号线,交通设施服务,地铁站,出入口,120.1827844,30.22422868,120.18,30.22,"(120.18, 30.22)",2021/7/6,甬江路
浙江省,临平区,330113,330100,杭州市,330000,余杭高铁站地铁站A口,BX10013644,1号线,交通设施服务,地铁站,出入口,120.2935757,30.38493448,120.29,30.38,"(120.29, 30.38)",2021/7/6,余杭高
浙江省,余杭区,330110,330100,杭州市,330000,禹航路地铁站B口,BX10028961,16号线,交通设施服务,地铁站,出入口,119.9501582,30.25179066,119.95,30.25,"(119.95, 30.25)",2021/7/6,禹航路
浙江省,萧山区,330109,330100,杭州市,330000,育才北路地铁站A口,BX10029042,5号线,交通设施服务,地铁站,出入口,120.2735853,30.18402224,120.27,30.18,"(120.27, 30.18)",2021/7/6,育才北
浙江省,上城区,330102,330100,杭州市,330000,御道(地铁站),BV10952979,(在建)9号线一期南段;(在建)机场轨道快线,交通设施服务,地铁站,地铁站,120.2316829,30.27637258,120.23,30.28,"(120.23, 30.28)",2021/7/6,御道(
浙江省,上城区,330102,330100,杭州市,330000,元宝塘(地铁站),BV11027464,(在建)6号线二期,交通设施服务,地铁站,地铁站,120.2165981,30.28545408,120.22,30.29,"(120.22, 30.29)",2021/7/6,元宝塘
浙江省,钱塘区,330114,330100,杭州市,330000,云水(地铁站),BV10187370,1号线,交通设施服务,地铁站,地铁站,120.377192,30.30516449,120.38,30.31,"(120.38, 30.31)",2021/7/6,云水(
浙江省,上城区,330102,330100,杭州市,330000,闸弄口地铁站C口,BX10020607,1号线,交通设施服务,地铁站,出入口,120.1869491,30.28618692,120.19,30.29,"(120.19, 30.29)",2021/7/6,闸弄口
浙江省,滨江区,330108,330100,杭州市,330000,长河(地铁站),BV10743530,5号线;6号线,交通设施服务,地铁站,地铁站,120.1903647,30.19984919,120.19,30.2,"(120.19, 30.2)",2021/7/6,长河(
浙江省,拱墅区,330105,330100,杭州市,330000,长乐路(地铁站),BV11009910,(在建)3号线一期,交通设施服务,地铁站,地铁站,120.1442149,30.30211737,120.14,30.3,"(120.14, 30.3)",2021/7/6,长乐路
浙江省,西湖区,330106,330100,杭州市,330000,浙大紫金港地铁站C2口,BX10027027,5号线,交通设施服务,地铁站,出入口,120.0728522,30.29617236,120.07,30.3,"(120.07, 30.3)",2021/7/6,浙大紫
浙江省,西湖区,330106,330100,杭州市,330000,浙工大屏峰·浙外(地铁站),BV11542178,(在建)3号线支线,交通设施服务,地铁站,地铁站,120.0326927,30.22534492,120.03,30.23,"(120.03, 30.23)",2021/7/6,浙工大
浙江省,萧山区,330109,330100,杭州市,330000,振宁路地铁站D2口,BX10013685,2号线,交通设施服务,地铁站,出入口,120.2651739,30.21971389,120.27,30.22,"(120.27, 30.22)",2021/7/6,振宁路
浙江省,西湖区,330106,330100,杭州市,330000,之浦路(地铁站),BV11043953,6号线,交通设施服务,地铁站,地铁站,120.1038536,30.16069128,120.1,30.16,"(120.1, 30.16)",2021/7/6,之浦路
浙江省,西湖区,330106,330100,杭州市,330000,中村(地铁站),BV10844846,6号线,交通设施服务,地铁站,地铁站,120.0340196,30.14963496,120.03,30.15,"(120.03, 30.15)",2021/7/6,中村(
浙江省,拱墅区,330105,330100,杭州市,330000,中河北路(地铁站),BV10898174,2号线,交通设施服务,地铁站,地铁站,120.1677937,30.26695774,120.17,30.27,"(120.17, 30.27)",2021/7/6,中河北
浙江省,余杭区,330110,330100,杭州市,330000,中泰(地铁站),BV11280865,16号线,交通设施服务,地铁站,地铁站,119.9248983,30.24566152,119.92,30.25,"(119.92, 30.25)",2021/7/6,中泰(
浙江省,滨江区,330108,330100,杭州市,330000,中医药大学地铁站A口,BX10024556,4号线;6号线,交通设施服务,地铁站,出入口,120.1418527,30.17919657,120.14,30.18,"(120.14, 30.18)",2021/7/6,中医药
